depth,latitude,longitude,time,nppv,o2
0.49402538,-32.5,115.5,2021-11-01,12.297612,239.63843
0.49402538,-32.5,115.5,2021-11-02,10.944728,239.7404
0.49402538,-32.5,115.5,2021-11-03,10.226719,239.63051
0.49402538,-32.5,115.5,2021-11-04,10.679375,239.49527
0.49402538,-32.5,115.5,2021-11-05,11.471945,239.55841
0.49402538,-32.5,115.5,2021-11-06,11.110923,239.58716
0.49402538,-32.5,115.5,2021-11-07,10.696113,239.56714
0.49402538,-32.5,115.5,2021-11-08,9.8137245,239.50873
0.49402538,-32.5,115.5,2021-11-09,9.414529,239.41003
0.49402538,-32.5,115.5,2021-11-10,9.152085,239.3176
0.49402538,-32.5,115.5,2021-11-11,8.803125,239.18594
0.49402538,-32.5,115.5,2021-11-12,8.213455,238.98425
0.49402538,-32.5,115.5,2021-11-13,8.02806,238.7411
0.49402538,-32.5,115.5,2021-11-14,7.8461614,238.51617
0.49402538,-32.5,115.5,2021-11-15,8.401744,238.27257
0.49402538,-32.5,115.5,2021-11-16,8.774934,237.8013
0.49402538,-32.5,115.5,2021-11-17,7.7756085,237.1291
0.49402538,-32.5,115.5,2021-11-18,7.285878,236.88979
0.49402538,-32.5,115.5,2021-11-19,8.223113,236.86176
0.49402538,-32.5,115.5,2021-11-20,7.603227,236.5666
0.49402538,-32.5,115.5,2021-11-21,7.3768353,235.93837
0.49402538,-32.5,115.5,2021-11-22,8.1816225,235.82541
0.49402538,-32.5,115.5,2021-11-23,7.4640546,235.42206
0.49402538,-32.5,115.5,2021-11-24,6.8248105,234.95386
0.49402538,-32.5,115.5,2021-11-25,6.4125285,234.50021
0.49402538,-32.5,115.5,2021-11-26,6.2090235,233.99706
0.49402538,-32.5,115.5,2021-11-27,6.6806407,233.47275
0.49402538,-32.5,115.5,2021-11-28,6.229668,232.56471
0.49402538,-32.5,115.5,2021-11-29,6.0044484,232.44391
0.49402538,-32.5,115.5,2021-11-30,7.1761246,232.56671
0.49402538,-32.5,115.5,2021-12-01,6.654672,232.20776
0.49402538,-32.5,115.5,2021-12-02,6.225737,231.84052
0.49402538,-32.5,115.5,2021-12-03,5.6204925,231.62201
0.49402538,-32.5,115.5,2021-12-04,5.006749,231.47044
0.49402538,-32.5,115.5,2021-12-05,4.874877,231.25455
