Variable,Date,Depth,Data,QC
TEMPERATURE (C),1991-08-16 00:00:00,0.1,15.45,N
TEMPERATURE (C),1991-08-16 00:00:00,0.5,15.45,N
TEMPERATURE (C),1991-08-16 00:00:00,1.0,15.45,N
TEMPERATURE (C),1991-08-16 00:00:00,2.0,15.45,N
TEMPERATURE (C),1991-08-16 00:00:00,3.0,15.45,N
TEMPERATURE (C),1991-08-16 00:00:00,4.0,15.35,N
TEMPERATURE (C),1991-08-16 00:00:00,5.0,15.35,N
TEMPERATURE (C),1991-08-16 00:00:00,6.0,15.3,N
TEMPERATURE (C),1991-08-16 00:00:00,7.0,15.3,N
TEMPERATURE (C),1991-08-16 00:00:00,8.0,15.25,N
TEMPERATURE (C),1991-08-16 00:00:00,9.0,15.25,N
TEMPERATURE (C),1991-08-16 00:00:00,10.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,11.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,12.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,13.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,14.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,15.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,16.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,17.0,15.2,N
TEMPERATURE (C),1991-08-16 00:00:00,18.0,15.2,N
