Variable,Date,Depth,Data,QC
TEMPERATURE (C),1991-08-15 00:00:00,0.1,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,0.5,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,1.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,2.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,3.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,4.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,5.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,6.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,7.0,16.15,N
TEMPERATURE (C),1991-08-15 00:00:00,8.0,16.4,N
TEMPERATURE (C),1991-08-15 00:00:00,9.0,16.4,N
TEMPERATURE (C),1991-08-15 00:00:00,10.0,16.45,N
TEMPERATURE (C),1991-08-15 00:00:00,11.0,16.45,N
TEMPERATURE (C),1991-08-15 00:00:00,12.0,16.6,N
