Header,Value
Agency Name,The University of Western Australia
Agency Code,UWA
Program,Centre for Water Research (CWR)
Project,Southern Metropolitan Coastal Waters Study (SMCWS)
Tag,UWA-CWR-SMCWS
Data File Name,GARDEN_IS_GI20_Density_profile_Data.csv
Location,data-warehouse/csv/uwa/cwr/cwrctd
Station Status,Active
Lat,-32.250094
Long,115.674175
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,GI20
Site Description,GARDEN IS
Deployment,Profile
Deployment Position,m from surface
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var00218
Data Category,Hydrodynamics
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Density
QC,NaN
