Variable,Date,Depth,Data,QC
DENSITY (kgm-3),1991-08-15 00:00:00,0.1,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,0.5,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,1.0,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,2.0,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,3.0,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,4.0,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,5.0,25.5134,N
DENSITY (kgm-3),1991-08-15 00:00:00,6.0,25.5442,N
DENSITY (kgm-3),1991-08-15 00:00:00,7.0,25.5442,N
DENSITY (kgm-3),1991-08-15 00:00:00,8.0,25.5519,N
DENSITY (kgm-3),1991-08-15 00:00:00,9.0,25.5519,N
DENSITY (kgm-3),1991-08-15 00:00:00,10.0,25.5831,N
DENSITY (kgm-3),1991-08-15 00:00:00,11.0,25.5831,N
DENSITY (kgm-3),1991-08-15 00:00:00,12.0,25.5831,N
DENSITY (kgm-3),1991-08-15 00:00:00,13.0,25.5831,N
