Variable,Date,Depth,Data,QC
TEMPERATURE (C),1991-08-16 00:00:00,0.1,16.83,N
TEMPERATURE (C),1991-08-16 00:00:00,0.5,16.83,N
TEMPERATURE (C),1991-08-16 00:00:00,1.0,16.81,N
TEMPERATURE (C),1991-08-16 00:00:00,2.0,16.81,N
TEMPERATURE (C),1991-08-16 00:00:00,3.0,16.79,N
TEMPERATURE (C),1991-08-16 00:00:00,4.0,16.79,N
TEMPERATURE (C),1991-08-16 00:00:00,5.0,16.77,N
TEMPERATURE (C),1991-08-16 00:00:00,6.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,7.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,8.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,9.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,10.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,11.0,16.75,N
TEMPERATURE (C),1991-08-16 00:00:00,12.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,13.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,14.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,15.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,16.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,17.0,16.65,N
TEMPERATURE (C),1991-08-16 00:00:00,18.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,19.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,20.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,21.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,22.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,23.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,24.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,25.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,26.0,16.6,N
TEMPERATURE (C),1991-08-16 00:00:00,27.0,16.6,N
