Header,Value
Agency Name,European Space Agency
Agency Code,ESA
Program,Global Ocean Colour (GLOBCOLOR)
Project,Cockburn Sound Model Virtual Sensor
Tag,ESA-GC-OPT
Data File Name,CMEMS_optics_point_13_BackscatteringCoefficient_profile_Data.csv
Location,data-warehouse/csv/ESA/globcolor/optics
Station Status,Active
Lat,-32.52
Long,115.601
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,ESA-globcolor-optics-Point_13
Site Description,Point 13
Deployment,Floating
Deployment Position,m from surface
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var02718
Data Category,Light
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Backscattering Coefficient
QC,NaN
