Variable,Date,Depth,Data,QC
CHLOROPHYLL a,1993-12-16 00:00:00,21.0,0.21,N
CHLOROPHYLL a,1993-12-23 00:00:00,21.0,0.27,N
CHLOROPHYLL a,1993-12-30 00:00:00,21.0,0.23,N
CHLOROPHYLL a,1994-01-06 00:00:00,21.0,0.28,N
CHLOROPHYLL a,1994-01-13 00:00:00,21.0,0.2,N
CHLOROPHYLL a,1994-01-20 00:00:00,21.0,0.15,N
CHLOROPHYLL a,1994-01-27 00:00:00,21.0,0.21,N
CHLOROPHYLL a,1994-02-03 00:00:00,21.0,0.33,N
CHLOROPHYLL a,1994-02-10 00:00:00,21.0,0.26,N
CHLOROPHYLL a,1994-02-18 00:00:00,21.0,0.28,N
CHLOROPHYLL a,1994-02-24 00:00:00,21.0,0.3,N
CHLOROPHYLL a,1994-03-03 00:00:00,21.0,0.45,N
CHLOROPHYLL a,1994-03-10 00:00:00,21.0,0.24,N
CHLOROPHYLL a,1994-03-17 00:00:00,21.0,0.38,N
CHLOROPHYLL a,1994-03-24 00:00:00,21.0,0.4,N
CHLOROPHYLL a,1994-03-30 00:00:00,21.0,0.79,N
