Variable,Date,Depth,Data,QC
chl a,1991-01-23 00:00:00,21.0,0.6585000000000001,N
chl a,1991-01-29 00:00:00,21.0,1.0790000000000002,N
chl a,1991-02-05 00:00:00,21.0,1.041,N
Chlorophyll a,1991-02-14 00:00:00,21.0,0.759,N
chl a,1991-02-19 00:00:00,21.0,1.181,N
chl a,1991-03-12 00:00:00,21.0,0.93,N
chl a,1991-03-19 00:00:00,21.0,0.9015,N
chl a,1991-03-26 00:00:00,21.0,1.5390000000000001,N
chl a,1991-04-24 00:00:00,21.0,0.96,N
chl a,1991-05-06 00:00:00,21.0,0.5,N
chl a,1991-05-20 00:00:00,21.0,2.34,N
chl a,1991-06-04 00:00:00,21.0,1.14,N
chl a,1991-06-20 00:00:00,21.0,1.49,N
chl a,1991-07-01 00:00:00,21.0,1.27,N
chl a,1991-07-15 00:00:00,21.0,1.1,N
chl a,1991-07-29 00:00:00,21.0,1.22,N
chl a,1991-08-16 00:00:00,21.0,0.0,N
chl a,1991-09-02 00:00:00,21.0,1.81,N
chl a,1991-09-16 00:00:00,21.0,3.23,N
chl a,1991-10-03 00:00:00,21.0,1.29,N
chl a,1991-10-28 00:00:00,21.0,0.82,N
chl a,1991-11-28 00:00:00,21.0,0.59,N
chl a,1991-12-12 00:00:00,21.0,0.23,N
chl a,1991-12-23 00:00:00,21.0,0.5,N
chl a,1992-01-08 00:00:00,21.0,0.45,N
chl a,1992-01-23 00:00:00,21.0,1.05,N
chl a,1992-02-06 00:00:00,21.0,0.82,N
chl a,1992-02-20 00:00:00,21.0,2.07,N
CHLOROPHYLL a,1993-12-16 00:00:00,21.0,0.33,N
CHLOROPHYLL a,1993-12-23 00:00:00,21.0,0.51,N
CHLOROPHYLL a,1993-12-30 00:00:00,21.0,0.52,N
CHLOROPHYLL a,1994-01-06 00:00:00,21.0,0.34,N
CHLOROPHYLL a,1994-01-13 00:00:00,21.0,0.41,N
CHLOROPHYLL a,1994-01-20 00:00:00,21.0,0.23,N
CHLOROPHYLL a,1994-01-27 00:00:00,21.0,0.41,N
CHLOROPHYLL a,1994-02-03 00:00:00,21.0,0.81,N
CHLOROPHYLL a,1994-02-10 00:00:00,21.0,1.13,N
CHLOROPHYLL a,1994-02-18 00:00:00,21.0,0.44,N
CHLOROPHYLL a,1994-02-24 00:00:00,21.0,0.51,N
CHLOROPHYLL a,1994-03-03 00:00:00,21.0,0.53,N
CHLOROPHYLL a,1994-03-10 00:00:00,21.0,1.02,N
CHLOROPHYLL a,1994-03-17 00:00:00,21.0,0.45,N
CHLOROPHYLL a,1994-03-24 00:00:00,21.0,0.56,N
CHLOROPHYLL a,1994-03-30 00:00:00,21.0,2.49,N
