Header,Value
Agency Name,Mercator Ocean International
Agency Code,MOI
Program,Pelagic Interactions Scheme for Carbon and Ecosystem Studies (PISCES)
Project,Cockburn Sound Model Virtual Sensor
Tag,MOI-PISCES-CAR
Data File Name,CMEMS_car_point_10_TotalAlkalinity_profile_Data.csv
Location,data-warehouse/csv/MOI/pisces/model_car
Station Status,Active
Lat,-32.355
Long,115.441
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,MOI-pisces-model_car-Point_10
Site Description,Point 10
Deployment,Profile
Deployment Position,m from surface
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var00139
Data Category,Water Quality (Nutrient)
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Total Alkalinity
QC,NaN
