Header,Value
Agency Name,European Space Agency
Agency Code,ESA
Program,Global Ocean Colour (GLOBCOLOR)
Project,Cockburn Sound Model Virtual Sensor
Tag,ESA-GC-TRA
Data File Name,CMEMS_transp_point_12_Suspendedparticulatematter_profile_Data.csv
Location,data-warehouse/csv/ESA/globcolor/transp
Station Status,Active
Lat,-32.444
Long,115.686
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,ESA-globcolor-transp-Point_12
Site Description,Point 12
Deployment,Floating
Deployment Position,m from surface
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var02739
Data Category,Water Quality (Nutrient)
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Suspended particulate matter
QC,NaN
