Header,Value
Agency Name,Mercator Ocean International
Agency Code,MOI
Program,Pelagic Interactions Scheme for Carbon and Ecosystem Studies (PISCES)
Project,Cockburn Sound Model Virtual Sensor
Tag,MOI-PISCES-MODEL_OPT
Data File Name,CMEMS_optics_polygon_1_LightAttenuationCoefficient_profile_Data.csv
Location,data-warehouse/csv/MOI/pisces/model_optics
Station Status,Active
Lat,-31.7129
Long,115.6559
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,MOI-pisces-model_optics-Ocean_Boundary_Polygon_1
Site Description,Ocean Boundary Polygon 1
Deployment,Profile
Deployment Position,m from surface
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var00216
Data Category,Light
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Light Attenuation Coefficient
QC,NaN
