depth,time,kd
0.49402538,2023-11-15,0.04079508
0.49402538,2023-11-16,0.03881111
0.49402538,2023-11-17,0.037091196
0.49402538,2023-11-18,0.03544514
0.49402538,2023-11-19,0.034464642
0.49402538,2023-11-20,0.033355027
0.49402538,2023-11-21,0.03245133
0.49402538,2023-11-22,0.032193914
0.49402538,2023-11-23,0.03223297
0.49402538,2023-11-24,0.032506373
0.49402538,2023-11-25,0.032506373
0.49402538,2023-11-26,0.03220693
0.49402538,2023-11-27,0.032193914
0.49402538,2023-11-28,0.031886104
0.49402538,2023-11-29,0.031327635
0.49402538,2023-11-30,0.03095449
0.49402538,2023-12-01,0.030876795
0.49402538,2023-12-02,0.030667612
0.49402538,2023-12-03,0.03027165
0.49402538,2023-12-04,0.030108605
0.49402538,2023-12-05,0.030108605
0.49402538,2023-12-06,0.029862383
0.49402538,2023-12-07,0.02984
0.49402538,2023-12-08,0.029692512
0.49402538,2023-12-09,0.028950583
0.49402538,2023-12-10,0.028736677
0.49402538,2023-12-11,0.028736677
0.49402538,2023-12-12,0.028736677
0.49402538,2023-12-13,0.029036146
0.49402538,2023-12-14,0.029250052
0.49402538,2023-12-15,0.029250052
0.49402538,2023-12-16,0.02893989
0.49402538,2023-12-17,0.028736677
0.49402538,2023-12-18,0.028736677
0.49402538,2023-12-19,0.028736677
0.49402538,2023-12-20,0.028736677
0.49402538,2023-12-21,0.029324787
0.49402538,2023-12-22,0.029943835
0.49402538,2023-12-23,0.030117992
0.49402538,2023-12-24,0.030117992
0.49402538,2023-12-25,0.029844593
0.49402538,2023-12-26,0.030021127
0.49402538,2023-12-27,0.030108605
0.49402538,2023-12-28,0.030108605
0.49402538,2023-12-29,0.030108605
0.49402538,2023-12-30,0.030108605
0.49402538,2023-12-31,0.030609384
0.49402538,2024-01-01,0.030906677
0.49402538,2024-01-02,0.030667612
0.49402538,2024-01-03,0.030667612
0.49402538,2024-01-04,0.030667612
0.49402538,2024-01-05,0.030667612
0.49402538,2024-01-06,0.031100933
0.49402538,2024-01-07,0.031596877
0.49402538,2024-01-08,0.031596877
0.49402538,2024-01-09,0.031596877
0.49402538,2024-01-10,0.031429533
0.49402538,2024-01-11,0.03131
0.49402538,2024-01-12,0.03132195
0.49402538,2024-01-13,0.031621754
0.49402538,2024-01-14,0.032193914
0.49402538,2024-01-15,0.032642797
0.49402538,2024-01-16,0.033788543
0.49402538,2024-01-17,0.033842735
0.49402538,2024-01-18,0.033842735
0.49402538,2024-01-19,0.032785594
0.49402538,2024-01-20,0.032193914
0.49402538,2024-01-21,0.032044657
0.49402538,2024-01-22,0.031596877
0.49402538,2024-01-23,0.031525157
0.49402538,2024-01-24,0.03131
0.49402538,2024-01-25,0.03131
0.49402538,2024-01-26,0.032033965
0.49402538,2024-01-27,0.03288
0.49402538,2024-01-28,0.03288
0.49402538,2024-01-29,0.03288
0.49402538,2024-01-30,0.032865707
0.49402538,2024-01-31,0.032193914
0.49402538,2024-02-01,0.032193914
0.49402538,2024-02-02,0.032193914
0.49402538,2024-02-03,0.032193914
0.49402538,2024-02-04,0.032193914
0.49402538,2024-02-05,0.032193914
0.49402538,2024-02-06,0.032193914
0.49402538,2024-02-07,0.032193914
0.49402538,2024-02-08,0.032193914
0.49402538,2024-02-09,0.032311086
0.49402538,2024-02-10,0.03319246
0.49402538,2024-02-11,0.03277795
0.49402538,2024-02-12,0.032806538
0.49402538,2024-02-13,0.03319246
0.49402538,2024-02-14,0.033127364
0.49402538,2024-02-15,0.032893017
0.49402538,2024-02-16,0.033219554
0.49402538,2024-02-17,0.033842735
0.49402538,2024-02-18,0.033842735
0.49402538,2024-02-19,0.033842735
0.49402538,2024-02-20,0.03392057
0.49402538,2024-02-21,0.03360188
0.49402538,2024-02-22,0.033164494
0.49402538,2024-02-23,0.03288
0.49402538,2024-02-24,0.03288
0.49402538,2024-02-25,0.03288
0.49402538,2024-02-26,0.03288
0.49402538,2024-02-27,0.03288
0.49402538,2024-02-28,0.03288
0.49402538,2024-02-29,0.03288
0.49402538,2024-03-01,0.03288
0.49402538,2024-03-02,0.03288
0.49402538,2024-03-03,0.03319246
0.49402538,2024-03-04,0.03319246
0.49402538,2024-03-05,0.03319246
0.49402538,2024-03-06,0.03319246
0.49402538,2024-03-07,0.03319246
0.49402538,2024-03-08,0.03319246
0.49402538,2024-03-09,0.032511055
