time,latitude,longitude,BBP,CDM
1999-03-16,-31.895838,115.68751,,
1999-03-17,-31.895838,115.68751,0.004831628,0.04215607
1999-03-18,-31.895838,115.68751,,
1999-03-19,-31.895838,115.68751,,
1999-03-20,-31.895838,115.68751,,
1999-03-21,-31.895838,115.68751,,
1999-03-22,-31.895838,115.68751,0.0038723191,0.019961953
1999-03-23,-31.895838,115.68751,,
1999-03-24,-31.895838,115.68751,,
1999-03-25,-31.895838,115.68751,,
1999-03-26,-31.895838,115.68751,0.012565961,0.05013781
1999-03-27,-31.895838,115.68751,0.004359185,0.051352352
1999-03-28,-31.895838,115.68751,0.005485248,0.06543657
1999-03-29,-31.895838,115.68751,0.0032956651,0.04867766
1999-03-30,-31.895838,115.68751,,
1999-03-31,-31.895838,115.68751,,
1999-04-01,-31.895838,115.68751,,
1999-04-02,-31.895838,115.68751,0.0035389995,0.053053845
1999-04-03,-31.895838,115.68751,,
1999-04-04,-31.895838,115.68751,0.0033298612,0.042954326
1999-04-05,-31.895838,115.68751,,
1999-04-06,-31.895838,115.68751,,
1999-04-07,-31.895838,115.68751,,
1999-04-08,-31.895838,115.68751,,
1999-04-09,-31.895838,115.68751,0.0035457548,0.021479467
1999-04-10,-31.895838,115.68751,,
1999-04-11,-31.895838,115.68751,0.0029481126,0.026747227
1999-04-12,-31.895838,115.68751,,
1999-04-13,-31.895838,115.68751,0.002404634,0.03154549
1999-04-14,-31.895838,115.68751,,
1999-04-15,-31.895838,115.68751,,
1999-04-16,-31.895838,115.68751,0.0035515933,0.0229237
1999-04-17,-31.895838,115.68751,0.004696345,0.016385157
1999-04-18,-31.895838,115.68751,0.0019133919,0.026626093
1999-04-19,-31.895838,115.68751,0.0038941342,0.053233087
1999-04-20,-31.895838,115.68751,0.002692977,0.03504147
1999-04-21,-31.895838,115.68751,,
1999-04-22,-31.895838,115.68751,0.0028855456,0.029661255
1999-04-23,-31.895838,115.68751,,
1999-04-24,-31.895838,115.68751,0.0039954027,0.053457078
1999-04-25,-31.895838,115.68751,,
1999-04-26,-31.895838,115.68751,0.0039829654,0.045045614
1999-04-27,-31.895838,115.68751,0.001945871,0.032032214
1999-04-28,-31.895838,115.68751,0.0047112503,0.042974703
1999-04-29,-31.895838,115.68751,0.0032210678,0.050147884
1999-04-30,-31.895838,115.68751,0.0026698112,0.03237219
1999-05-01,-31.895838,115.68751,0.0015819808,0.027632238
1999-05-02,-31.895838,115.68751,,
1999-05-03,-31.895838,115.68751,,
1999-05-04,-31.895838,115.68751,,
1999-05-05,-31.895838,115.68751,,
1999-05-06,-31.895838,115.68751,,
1999-05-07,-31.895838,115.68751,,
1999-05-08,-31.895838,115.68751,,
1999-05-09,-31.895838,115.68751,,
1999-05-10,-31.895838,115.68751,,
1999-05-11,-31.895838,115.68751,,
1999-05-12,-31.895838,115.68751,,
1999-05-13,-31.895838,115.68751,,
1999-05-14,-31.895838,115.68751,0.0039095627,0.046753902
1999-05-15,-31.895838,115.68751,,
1999-05-16,-31.895838,115.68751,0.005218869,0.017198822
1999-05-17,-31.895838,115.68751,0.0025282712,0.020363733
1999-05-18,-31.895838,115.68751,,
1999-05-19,-31.895838,115.68751,,
1999-05-20,-31.895838,115.68751,,
1999-05-21,-31.895838,115.68751,,
1999-05-22,-31.895838,115.68751,,
1999-05-23,-31.895838,115.68751,,
1999-05-24,-31.895838,115.68751,,
1999-05-25,-31.895838,115.68751,,
1999-05-26,-31.895838,115.68751,,
1999-05-27,-31.895838,115.68751,0.011099191,0.0295725
1999-05-28,-31.895838,115.68751,,
1999-05-29,-31.895838,115.68751,0.018944105,0.048272546
1999-05-30,-31.895838,115.68751,,
1999-05-31,-31.895838,115.68751,,
1999-06-01,-31.895838,115.68751,0.008523911,0.048099104
1999-06-02,-31.895838,115.68751,,
1999-06-03,-31.895838,115.68751,,
1999-06-04,-31.895838,115.68751,,
1999-06-05,-31.895838,115.68751,0.008287923,0.05810077
1999-06-06,-31.895838,115.68751,,
1999-06-07,-31.895838,115.68751,0.0064270627,0.054190543
1999-06-08,-31.895838,115.68751,,
1999-06-09,-31.895838,115.68751,0.007849797,0.07003369
1999-06-10,-31.895838,115.68751,0.010965498,0.053139277
1999-06-11,-31.895838,115.68751,,
1999-06-12,-31.895838,115.68751,,
1999-06-13,-31.895838,115.68751,,
1999-06-14,-31.895838,115.68751,0.0076102787,0.043540005
1999-06-15,-31.895838,115.68751,,
1999-06-16,-31.895838,115.68751,0.018756822,0.058400963
1999-06-17,-31.895838,115.68751,0.018203525,0.043837998
1999-06-18,-31.895838,115.68751,,
1999-06-19,-31.895838,115.68751,0.03065765,0.060395975
1999-06-20,-31.895838,115.68751,,
1999-06-21,-31.895838,115.68751,0.010357932,0.06586278
1999-06-22,-31.895838,115.68751,,
1999-06-23,-31.895838,115.68751,0.016334442,0.05230711
1999-06-24,-31.895838,115.68751,,
1999-06-25,-31.895838,115.68751,,
1999-06-26,-31.895838,115.68751,0.034892008,0.036350183
1999-06-27,-31.895838,115.68751,,
1999-06-28,-31.895838,115.68751,,
1999-06-29,-31.895838,115.68751,0.011697049,0.12392972
1999-06-30,-31.895838,115.68751,0.012675114,0.08154858
1999-07-01,-31.895838,115.68751,,
1999-07-02,-31.895838,115.68751,0.0050781444,0.05656079
1999-07-03,-31.895838,115.68751,,
1999-07-04,-31.895838,115.68751,,
1999-07-05,-31.895838,115.68751,,
1999-07-06,-31.895838,115.68751,0.01375549,0.029763153
1999-07-07,-31.895838,115.68751,0.011113641,0.031576592
1999-07-08,-31.895838,115.68751,0.0064761783,0.09772402
1999-07-09,-31.895838,115.68751,0.0049994597,0.07678076
1999-07-10,-31.895838,115.68751,,
1999-07-11,-31.895838,115.68751,0.0031197832,0.0449161
1999-07-12,-31.895838,115.68751,,
1999-07-13,-31.895838,115.68751,,
1999-07-14,-31.895838,115.68751,,
1999-07-15,-31.895838,115.68751,,
1999-07-16,-31.895838,115.68751,,
1999-07-17,-31.895838,115.68751,0.030216102,0.07518274
1999-07-18,-31.895838,115.68751,0.030554404,0.05751241
1999-07-19,-31.895838,115.68751,,
1999-07-20,-31.895838,115.68751,,
1999-07-21,-31.895838,115.68751,,
1999-07-22,-31.895838,115.68751,0.004140587,0.054476153
1999-07-23,-31.895838,115.68751,,
1999-07-24,-31.895838,115.68751,0.0037146672,0.09357464
1999-07-25,-31.895838,115.68751,0.005556369,0.024194332
1999-07-26,-31.895838,115.68751,,
1999-07-27,-31.895838,115.68751,,
1999-07-28,-31.895838,115.68751,,
1999-07-29,-31.895838,115.68751,,
1999-07-30,-31.895838,115.68751,,
1999-07-31,-31.895838,115.68751,0.0051261154,0.05781932
1999-08-01,-31.895838,115.68751,,
1999-08-02,-31.895838,115.68751,0.0041369465,0.06280669
1999-08-03,-31.895838,115.68751,,
1999-08-04,-31.895838,115.68751,0.0037275376,0.048107695
1999-08-05,-31.895838,115.68751,0.00308983,0.054493144
1999-08-06,-31.895838,115.68751,,
1999-08-07,-31.895838,115.68751,,
1999-08-08,-31.895838,115.68751,0.006705555,0.026411355
1999-08-09,-31.895838,115.68751,0.0033900787,0.033534713
1999-08-10,-31.895838,115.68751,,
1999-08-11,-31.895838,115.68751,0.024363747,0.04496695
1999-08-12,-31.895838,115.68751,,
1999-08-13,-31.895838,115.68751,0.0072305677,0.039623372
1999-08-14,-31.895838,115.68751,,
1999-08-15,-31.895838,115.68751,,
1999-08-16,-31.895838,115.68751,0.0051429085,0.019326508
1999-08-17,-31.895838,115.68751,,
1999-08-18,-31.895838,115.68751,0.034395054,0.038231302
1999-08-19,-31.895838,115.68751,,
1999-08-20,-31.895838,115.68751,0.016450314,0.04994459
1999-08-21,-31.895838,115.68751,,
1999-08-22,-31.895838,115.68751,0.0143948505,0.052078202
1999-08-23,-31.895838,115.68751,,
1999-08-24,-31.895838,115.68751,0.014076911,0.03857089
1999-08-25,-31.895838,115.68751,,
1999-08-26,-31.895838,115.68751,,
1999-08-27,-31.895838,115.68751,0.020843564,0.041378763
1999-08-28,-31.895838,115.68751,,
1999-08-29,-31.895838,115.68751,0.011924049,0.020390982
1999-08-30,-31.895838,115.68751,,
1999-08-31,-31.895838,115.68751,0.0049739117,0.04477297
1999-09-01,-31.895838,115.68751,,
1999-09-02,-31.895838,115.68751,,
1999-09-03,-31.895838,115.68751,,
1999-09-04,-31.895838,115.68751,0.019234998,0.053531684
1999-09-05,-31.895838,115.68751,,
1999-09-06,-31.895838,115.68751,0.0051823584,0.13094042
1999-09-07,-31.895838,115.68751,0.007795428,0.04355662
1999-09-08,-31.895838,115.68751,,
1999-09-09,-31.895838,115.68751,0.008382632,0.06358614
1999-09-10,-31.895838,115.68751,,
1999-09-11,-31.895838,115.68751,,
1999-09-12,-31.895838,115.68751,,
1999-09-13,-31.895838,115.68751,0.012496127,0.026803168
1999-09-14,-31.895838,115.68751,,
1999-09-15,-31.895838,115.68751,0.02467739,0.058608692
1999-09-16,-31.895838,115.68751,0.013535677,0.077629976
1999-09-17,-31.895838,115.68751,,
1999-09-18,-31.895838,115.68751,,
1999-09-19,-31.895838,115.68751,,
1999-09-20,-31.895838,115.68751,0.006197699,0.03354955
1999-09-21,-31.895838,115.68751,,
1999-09-22,-31.895838,115.68751,0.0091695525,0.029356847
1999-09-23,-31.895838,115.68751,0.01292999,0.01841866
1999-09-24,-31.895838,115.68751,0.0044513983,0.038140357
1999-09-25,-31.895838,115.68751,,
1999-09-26,-31.895838,115.68751,,
1999-09-27,-31.895838,115.68751,,
1999-09-28,-31.895838,115.68751,,
1999-09-29,-31.895838,115.68751,0.014330815,0.04776749
1999-09-30,-31.895838,115.68751,,
1999-10-01,-31.895838,115.68751,0.015249613,0.05419964
1999-10-02,-31.895838,115.68751,0.010641856,0.042852823
1999-10-03,-31.895838,115.68751,0.010909655,0.048912507
1999-10-04,-31.895838,115.68751,,
1999-10-05,-31.895838,115.68751,,
1999-10-06,-31.895838,115.68751,,
1999-10-07,-31.895838,115.68751,,
1999-10-08,-31.895838,115.68751,,
1999-10-09,-31.895838,115.68751,,
1999-10-10,-31.895838,115.68751,,
1999-10-11,-31.895838,115.68751,,
1999-10-12,-31.895838,115.68751,0.012418901,0.04874446
1999-10-13,-31.895838,115.68751,,
1999-10-14,-31.895838,115.68751,,
1999-10-15,-31.895838,115.68751,,
1999-10-16,-31.895838,115.68751,,
1999-10-17,-31.895838,115.68751,0.011175937,0.032368258
1999-10-18,-31.895838,115.68751,,
1999-10-19,-31.895838,115.68751,0.008768316,0.06990977
1999-10-20,-31.895838,115.68751,,
1999-10-21,-31.895838,115.68751,0.00857471,0.06601471
1999-10-22,-31.895838,115.68751,,
1999-10-23,-31.895838,115.68751,0.009343474,0.036459696
1999-10-24,-31.895838,115.68751,0.00607086,0.03625193
1999-10-25,-31.895838,115.68751,0.004483749,0.021698445
1999-10-26,-31.895838,115.68751,0.0038542026,0.059203647
1999-10-27,-31.895838,115.68751,,
1999-10-28,-31.895838,115.68751,0.010526789,0.059908465
1999-10-29,-31.895838,115.68751,,
1999-10-30,-31.895838,115.68751,0.011376857,0.07251182
1999-10-31,-31.895838,115.68751,0.005334252,0.073399015
1999-11-01,-31.895838,115.68751,0.006024972,0.06376278
1999-11-02,-31.895838,115.68751,0.004197127,0.053814188
1999-11-03,-31.895838,115.68751,0.002368765,0.03959037
1999-11-04,-31.895838,115.68751,0.0031899447,0.040389363
1999-11-05,-31.895838,115.68751,,
1999-11-06,-31.895838,115.68751,0.0039721625,0.015319101
1999-11-07,-31.895838,115.68751,,
1999-11-08,-31.895838,115.68751,0.0041415715,0.054578103
1999-11-09,-31.895838,115.68751,,
1999-11-10,-31.895838,115.68751,0.0038257206,0.049664646
1999-11-11,-31.895838,115.68751,0.0029711942,0.047581743
1999-11-12,-31.895838,115.68751,0.004423938,0.0480902
1999-11-13,-31.895838,115.68751,0.0026764928,0.030578004
1999-11-14,-31.895838,115.68751,,
1999-11-15,-31.895838,115.68751,0.008443909,0.013849157
1999-11-16,-31.895838,115.68751,,
1999-11-17,-31.895838,115.68751,,
1999-11-18,-31.895838,115.68751,,
1999-11-19,-31.895838,115.68751,,
1999-11-20,-31.895838,115.68751,0.0043835808,0.03588581
1999-11-21,-31.895838,115.68751,0.0028588208,0.031983353
1999-11-22,-31.895838,115.68751,0.004560219,0.034807324
1999-11-23,-31.895838,115.68751,0.0025189365,0.112438604
1999-11-24,-31.895838,115.68751,0.003541831,0.04092547
1999-11-25,-31.895838,115.68751,,
1999-11-26,-31.895838,115.68751,0.0034162998,0.03174955
1999-11-27,-31.895838,115.68751,,
1999-11-28,-31.895838,115.68751,0.00575233,0.034281753
1999-11-29,-31.895838,115.68751,,
1999-11-30,-31.895838,115.68751,0.0072229677,0.035385862
1999-12-01,-31.895838,115.68751,0.009103743,0.040193144
1999-12-02,-31.895838,115.68751,0.011696394,0.025656035
1999-12-03,-31.895838,115.68751,0.00751457,0.04467104
1999-12-04,-31.895838,115.68751,,
1999-12-05,-31.895838,115.68751,,
1999-12-06,-31.895838,115.68751,,
1999-12-07,-31.895838,115.68751,0.007195828,0.03654888
1999-12-08,-31.895838,115.68751,,
1999-12-09,-31.895838,115.68751,0.0045052124,0.030001098
1999-12-10,-31.895838,115.68751,0.00548078,0.0489972
1999-12-11,-31.895838,115.68751,,
1999-12-12,-31.895838,115.68751,,
1999-12-13,-31.895838,115.68751,,
1999-12-14,-31.895838,115.68751,0.0081986105,0.029210744
1999-12-15,-31.895838,115.68751,,
1999-12-16,-31.895838,115.68751,0.006968548,0.031489417
1999-12-17,-31.895838,115.68751,,
1999-12-18,-31.895838,115.68751,0.0041915732,0.021730205
1999-12-19,-31.895838,115.68751,,
1999-12-20,-31.895838,115.68751,0.0031381766,0.017566642
1999-12-21,-31.895838,115.68751,0.002608774,0.0201494
1999-12-22,-31.895838,115.68751,,
1999-12-23,-31.895838,115.68751,0.0064110393,0.017154848
1999-12-24,-31.895838,115.68751,,
1999-12-25,-31.895838,115.68751,0.0053437995,0.024010053
1999-12-26,-31.895838,115.68751,,
1999-12-27,-31.895838,115.68751,0.0054126587,0.026723247
1999-12-28,-31.895838,115.68751,,
1999-12-29,-31.895838,115.68751,0.005955415,0.034751497
1999-12-30,-31.895838,115.68751,,
1999-12-31,-31.895838,115.68751,0.005636897,0.02750085
2000-01-01,-31.895838,115.68751,0.008903966,0.021356758
2000-01-02,-31.895838,115.68751,,
2000-01-03,-31.895838,115.68751,0.006052555,0.02271452
2000-01-04,-31.895838,115.68751,,
2000-01-05,-31.895838,115.68751,0.004832677,0.025990335
2000-01-06,-31.895838,115.68751,0.003187771,0.02498599
2000-01-07,-31.895838,115.68751,0.00672769,0.036356214
2000-01-08,-31.895838,115.68751,,
2000-01-09,-31.895838,115.68751,0.004081263,0.029399982
2000-01-10,-31.895838,115.68751,0.0033775023,0.023633663
2000-01-11,-31.895838,115.68751,,
2000-01-12,-31.895838,115.68751,,
2000-01-13,-31.895838,115.68751,,
2000-01-14,-31.895838,115.68751,,
2000-01-15,-31.895838,115.68751,,
2000-01-16,-31.895838,115.68751,0.008027705,0.031833675
2000-01-17,-31.895838,115.68751,0.0062938873,0.032709382
2000-01-18,-31.895838,115.68751,0.004718934,0.036658652
2000-01-19,-31.895838,115.68751,0.004011,0.04250946
2000-01-20,-31.895838,115.68751,,
2000-01-21,-31.895838,115.68751,,
2000-01-22,-31.895838,115.68751,,
2000-01-23,-31.895838,115.68751,,
2000-01-24,-31.895838,115.68751,,
2000-01-25,-31.895838,115.68751,,0.009543381
2000-01-26,-31.895838,115.68751,0.0037848544,0.030786268
2000-01-27,-31.895838,115.68751,0.003928604,0.02715271
2000-01-28,-31.895838,115.68751,0.0034197464,0.034025636
2000-01-29,-31.895838,115.68751,,
2000-01-30,-31.895838,115.68751,,
2000-01-31,-31.895838,115.68751,,
2000-02-01,-31.895838,115.68751,,
2000-02-02,-31.895838,115.68751,,
2000-02-03,-31.895838,115.68751,0.006398303,0.07160705
2000-02-04,-31.895838,115.68751,0.008517363,0.055395808
2000-02-05,-31.895838,115.68751,0.012380164,0.0718208
2000-02-06,-31.895838,115.68751,0.007561981,0.041152634
2000-02-07,-31.895838,115.68751,,
2000-02-08,-31.895838,115.68751,,
2000-02-09,-31.895838,115.68751,,
2000-02-10,-31.895838,115.68751,0.005125917,0.028066134
2000-02-11,-31.895838,115.68751,,
2000-02-12,-31.895838,115.68751,0.00431112,0.06505136
2000-02-13,-31.895838,115.68751,0.003441999,0.049715262
2000-02-14,-31.895838,115.68751,0.003179463,0.049680285
2000-02-15,-31.895838,115.68751,0.0037347246,0.044832934
2000-02-16,-31.895838,115.68751,,
2000-02-17,-31.895838,115.68751,0.0038844843,0.03937412
2000-02-18,-31.895838,115.68751,,
2000-02-19,-31.895838,115.68751,0.005905143,0.07297534
2000-02-20,-31.895838,115.68751,,
2000-02-21,-31.895838,115.68751,0.003651188,0.053792987
2000-02-22,-31.895838,115.68751,0.0043108626,0.029563105
2000-02-23,-31.895838,115.68751,0.004526827,0.06295376
2000-02-24,-31.895838,115.68751,0.005190323,0.0689672
2000-02-25,-31.895838,115.68751,0.007354908,0.10905626
2000-02-26,-31.895838,115.68751,0.007944172,0.058871545
2000-02-27,-31.895838,115.68751,,
2000-02-28,-31.895838,115.68751,0.0034090646,0.03622234
2000-02-29,-31.895838,115.68751,,
2000-03-01,-31.895838,115.68751,0.008228563,0.03915324
2000-03-02,-31.895838,115.68751,0.0038361244,0.03551802
2000-03-03,-31.895838,115.68751,0.0065184445,0.044709075
2000-03-04,-31.895838,115.68751,0.004810602,0.046777584
2000-03-05,-31.895838,115.68751,0.0031387499,0.04836969
2000-03-06,-31.895838,115.68751,0.0026222945,0.0252644
2000-03-07,-31.895838,115.68751,,
2000-03-08,-31.895838,115.68751,0.0026358198,0.023361834
2000-03-09,-31.895838,115.68751,,
2000-03-10,-31.895838,115.68751,,
2000-03-11,-31.895838,115.68751,,
2000-03-12,-31.895838,115.68751,0.0058630435,0.016307326
2000-03-13,-31.895838,115.68751,0.0037892046,0.07228138
2000-03-14,-31.895838,115.68751,,
2000-03-15,-31.895838,115.68751,0.0037920976,0.046298638
2000-03-16,-31.895838,115.68751,,
2000-03-17,-31.895838,115.68751,0.004746364,0.046615344
2000-03-18,-31.895838,115.68751,,
2000-03-19,-31.895838,115.68751,,
2000-03-20,-31.895838,115.68751,0.0063545005,0.032981522
2000-03-21,-31.895838,115.68751,,
2000-03-22,-31.895838,115.68751,0.004991173,0.04717771
2000-03-23,-31.895838,115.68751,0.004114279,0.09525624
2000-03-24,-31.895838,115.68751,0.0046035554,0.0470165
2000-03-25,-31.895838,115.68751,,
2000-03-26,-31.895838,115.68751,,
2000-03-27,-31.895838,115.68751,,
2000-03-28,-31.895838,115.68751,0.0065452103,0.042546667
2000-03-29,-31.895838,115.68751,0.0027303572,0.028138366
2000-03-30,-31.895838,115.68751,0.003962295,0.03903812
2000-03-31,-31.895838,115.68751,0.0029987837,0.035513766
2000-04-01,-31.895838,115.68751,0.0026894137,0.033860203
2000-04-02,-31.895838,115.68751,,
2000-04-03,-31.895838,115.68751,,
2000-04-04,-31.895838,115.68751,,
2000-04-05,-31.895838,115.68751,,
2000-04-06,-31.895838,115.68751,0.0027079636,0.03367729
2000-04-07,-31.895838,115.68751,,
2000-04-08,-31.895838,115.68751,0.004136531,0.030417576
2000-04-09,-31.895838,115.68751,0.0031262801,0.04156631
2000-04-10,-31.895838,115.68751,0.003765668,0.07339812
2000-04-11,-31.895838,115.68751,0.00028003304,0.01266107
2000-04-12,-31.895838,115.68751,,
2000-04-13,-31.895838,115.68751,0.0022248456,0.027424095
2000-04-14,-31.895838,115.68751,,
2000-04-15,-31.895838,115.68751,0.0033724187,0.03945024
2000-04-16,-31.895838,115.68751,0.0027793022,0.042692572
2000-04-17,-31.895838,115.68751,0.0022466618,0.044221785
2000-04-18,-31.895838,115.68751,0.0028484028,0.04437323
2000-04-19,-31.895838,115.68751,0.0022904973,0.03230699
2000-04-20,-31.895838,115.68751,,
2000-04-21,-31.895838,115.68751,,
2000-04-22,-31.895838,115.68751,0.0025743055,0.035282034
2000-04-23,-31.895838,115.68751,,
2000-04-24,-31.895838,115.68751,0.0028671767,0.0324439
2000-04-25,-31.895838,115.68751,,
2000-04-26,-31.895838,115.68751,0.009529916,0.0464898
2000-04-27,-31.895838,115.68751,,
2000-04-28,-31.895838,115.68751,,
2000-04-29,-31.895838,115.68751,,
2000-04-30,-31.895838,115.68751,,
2000-05-01,-31.895838,115.68751,,
2000-05-02,-31.895838,115.68751,,
2000-05-03,-31.895838,115.68751,0.00595676,0.03877017
2000-05-04,-31.895838,115.68751,0.003551446,0.043567374
2000-05-05,-31.895838,115.68751,0.0018742816,0.026073402
2000-05-06,-31.895838,115.68751,0.0016223139,0.027181312
2000-05-07,-31.895838,115.68751,,
2000-05-08,-31.895838,115.68751,,
2000-05-09,-31.895838,115.68751,,
2000-05-10,-31.895838,115.68751,,
2000-05-11,-31.895838,115.68751,,
2000-05-12,-31.895838,115.68751,0.011000558,0.035005677
2000-05-13,-31.895838,115.68751,,
2000-05-14,-31.895838,115.68751,0.0045624124,0.04250152
2000-05-15,-31.895838,115.68751,0.0043980093,0.042754143
2000-05-16,-31.895838,115.68751,,
2000-05-17,-31.895838,115.68751,0.0044457777,0.043549504
2000-05-18,-31.895838,115.68751,,
2000-05-19,-31.895838,115.68751,,
2000-05-20,-31.895838,115.68751,,
2000-05-21,-31.895838,115.68751,0.0039323745,0.050388616
2000-05-22,-31.895838,115.68751,0.0036304595,0.039100964
2000-05-23,-31.895838,115.68751,0.0035176133,0.046808068
2000-05-24,-31.895838,115.68751,0.0033611155,0.02889599
2000-05-25,-31.895838,115.68751,,
2000-05-26,-31.895838,115.68751,0.0045447648,0.061038088
2000-05-27,-31.895838,115.68751,,
2000-05-28,-31.895838,115.68751,,
2000-05-29,-31.895838,115.68751,,
2000-05-30,-31.895838,115.68751,,
2000-05-31,-31.895838,115.68751,,
2000-06-01,-31.895838,115.68751,,
2000-06-02,-31.895838,115.68751,,
2000-06-03,-31.895838,115.68751,,
2000-06-04,-31.895838,115.68751,0.0030427861,0.04336849
2000-06-05,-31.895838,115.68751,,
2000-06-06,-31.895838,115.68751,0.0039176326,0.05646466
2000-06-07,-31.895838,115.68751,,
2000-06-08,-31.895838,115.68751,0.0018672553,0.032955747
2000-06-09,-31.895838,115.68751,,
2000-06-10,-31.895838,115.68751,,
2000-06-11,-31.895838,115.68751,0.0031521444,0.031809133
2000-06-12,-31.895838,115.68751,,
2000-06-13,-31.895838,115.68751,,
2000-06-14,-31.895838,115.68751,,
