time,CHL
2016-04-25,
2016-04-26,2.2947896
2016-04-27,
2016-04-28,
2016-04-29,1.3208358
2016-04-30,3.29036
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,1.1657618
2016-05-08,0.40617496
2016-05-09,
2016-05-10,
2016-05-11,0.77190304
2016-05-12,0.7840477
2016-05-13,
2016-05-14,
2016-05-15,1.4869822
2016-05-16,2.0611918
2016-05-17,
2016-05-18,0.26358113
2016-05-19,
2016-05-20,0.8001119
2016-05-21,
2016-05-22,2.287868
2016-05-23,3.2816956
2016-05-24,
2016-05-25,
2016-05-26,2.389664
2016-05-27,1.529394
2016-05-28,
2016-05-29,
2016-05-30,2.0585954
2016-05-31,1.2444454
2016-06-01,
2016-06-02,
2016-06-03,0.60776824
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-07,4.8660436
2016-06-08,2.7416823
2016-06-09,
2016-06-10,
2016-06-11,1.6647594
2016-06-12,2.4423985
2016-06-13,
2016-06-14,1.6585592
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-18,0.9313908
2016-06-19,
2016-06-20,
2016-06-21,
2016-06-22,0.3179576
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,0.71409667
2016-06-27,1.4859504
2016-06-28,
2016-06-29,
2016-06-30,0.8298678
2016-07-01,0.7443094
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,1.635287
2016-07-12,
2016-07-13,1.8500129
2016-07-14,
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,2.3874176
2016-07-20,1.9174116
2016-07-21,
2016-07-22,
2016-07-23,1.1892855
2016-07-24,1.5659642
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,1.6110969
2016-08-01,2.3873847
2016-08-02,
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,0.4976883
2016-08-08,2.0910075
2016-08-09,0.9416221
2016-08-10,
2016-08-11,
2016-08-12,1.1802254
2016-08-13,
2016-08-14,
2016-08-15,0.21876
2016-08-16,0.87642145
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,1.3953837
2016-08-21,
2016-08-22,
2016-08-23,1.3508384
2016-08-24,1.6844983
2016-08-25,
2016-08-26,
2016-08-27,0.3334219
2016-08-28,
2016-08-29,
2016-08-30,
2016-08-31,0.4434104
2016-09-01,1.2181966
2016-09-02,
2016-09-03,1.028319
2016-09-04,1.5770969
2016-09-05,1.5107759
2016-09-06,
2016-09-07,1.3233839
2016-09-08,0.6743666
2016-09-09,
2016-09-10,
2016-09-11,
2016-09-12,1.2632129
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,0.9154698
2016-09-17,
2016-09-18,
2016-09-19,0.80103034
2016-09-20,
2016-09-21,
2016-09-22,
2016-09-23,1.510938
2016-09-24,2.0529532
2016-09-25,
2016-09-26,
2016-09-27,0.6899033
2016-09-28,
2016-09-29,
2016-09-30,
2016-10-01,0.8390555
